SMILES,Valid,QED,MW,logP,RotB,TPSA,HBD,HBA,Adherence,Weight,Model,Prompt,ConstraintLevel,Temperature,TopP,Prefix
CCN(C)C(=O)Cc1ccon1,True,0.6668655928214537,168.196,0.6954,3,46.34,0,3,True,0.04999999951230305,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
CCN(C)C(=O)NCc1ccccc1OC(C)C,True,0.8724966656372591,250.342,2.6351000000000004,5,41.57000000000001,1,2,True,0.04999999951230305,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
CCN(C)C(=O)NCc1ccccc1OCCN(C)C,True,0.827381328329552,279.384,1.7882999999999998,7,44.81000000000001,1,3,True,0.04999999951230305,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
O=C(O)CCC/C=C/C(=O)c1ccccc1,True,0.4534384290228341,218.252,2.6804000000000014,6,54.37,1,2,True,0.04999999638688462,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
O=C(O)COCCNC(=O)NC1CCCCCC1,True,0.49170227758157975,258.318,1.1095999999999997,6,87.66,3,3,True,0.04999999455928412,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
O=C(O)COCCNC(=O)Nc1ccccc1,True,0.6426459901270413,238.24300000000005,0.9093000000000001,6,87.66,3,3,True,0.04999999455928412,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
COn1ccnc1Br,True,0.6308487518384456,177.00099999999998,0.7039999999999998,1,27.05,0,3,True,0.0499970453622479,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
O=C(NCCOc1ccccc1)OCCNS(=O)(=O)Cl,True,0.5467945582596788,322.77,0.8648000000000002,8,93.72999999999999,2,5,True,0.04999240829214189,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
CCNC(=O)CC(=O)NCCN(C)C(=O)CCOCC,True,0.41926483480833426,287.36,-0.48619999999999775,10,87.74000000000001,2,4,True,0.049957841042602806,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
CCOCCCN[SH]=C/C=C/C(=O)c1ccccc1O,True,0.21510204719229206,295.40400000000005,2.3300000000000005,9,58.56,3,4,True,0.04508194825530528,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
CCOCCCN[SH]=C/C=C/C1CC1(C)C,True,0.2959745223321948,243.41600000000003,2.787600000000001,8,21.259999999999998,2,2,True,0.04507760695849307,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
CCO[C@H]1CCC[C@H]1NC(=O)CCCCCNC(=O)NC,True,0.565159770065394,299.41499999999996,1.5495999999999999,9,79.46000000000001,3,3,True,0.04448397515806151,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
C#CCO[C@@H]1CC1O,True,0.4998445602643002,112.12799999999997,-0.23059999999999997,2,29.46,1,2,True,0.04367214045687368,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
O=C1CSC1=NC1(NC(=NO)N2N=C2CCCCN2CCCCC2)CCCCC1,True,0.21624734370177204,420.5830000000004,2.981300000000001,7,92.66,2,7,True,0.022084424186993506,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
O=C(O)CCCNC(=O)Cc1cccnc1Cl,True,0.5932082212846311,256.689,1.2584999999999993,6,79.29,2,3,True,0.006087395469853567,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
C#CCO[C@@H]1CC1CSCCN,True,0.48893678993939266,185.29199999999994,0.7165999999999999,6,35.25,1,3,True,0.005444007541839961,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
O=C(O)CC[CH]CCNCO,True,0.36154090383387355,160.193,-0.015009999999999857,7,69.56,3,3,True,0.005416632681045448,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
O=C(O)CCCNC(=O)Cc1cccnc1,True,0.6908471953620213,222.24400000000003,0.6050999999999993,6,79.29,2,3,True,0.004869916375882854,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
C#CCO[C@@H]1CC1N,True,0.49797898493777665,111.14399999999999,-0.2641999999999999,2,35.25,1,2,True,0.004441683957987726,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
C#CCO[C@@H]1CC1PC,True,0.42301102905724436,142.13799999999998,1.0854,3,9.23,0,1,True,0.0031940008988725426,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
O=C(O)CCCNC(=O)Cc1cccnc1Br,True,0.6141464047130408,301.14,1.3675999999999993,6,79.29,2,3,True,0.0012174790939707134,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
CCC[C@@H]1CN1COCCCCOCPBPOPCF,True,0.18365475496889164,357.092,3.2747000000000037,16,30.7,0,4,True,0.0011810926121614857,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
CCONCCC[C@@]1(NC)CCNC1,True,0.4082879376031992,201.314,0.25920000000000104,7,45.32,3,4,True,0.0009558057415046752,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
C#CCO[C@@H]1CC1NCCOCCCCCC,True,0.4415148613386454,239.3589999999999,1.9635999999999996,11,30.49,1,3,True,0.0008963756503887804,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
C#CCO[C@@H]1CC1SCCCSNCCCCO,True,0.32626479344514425,289.466,1.9106999999999998,12,41.489999999999995,2,5,True,0.00011942914107924528,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
CCC[C@@H]1CN1COCCCCOCPBPCCCCSCCNCN,True,0.08935258945953412,437.3800000000003,2.8418,22,59.519999999999996,2,6,True,4.838348782767087e-05,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
CC(=O)CCCCC=C1CN1CCC(CC1CC1)N1CCCOC1=O,True,0.4215407817132206,348.48700000000014,3.7364000000000033,11,49.62,0,4,True,2.6700965666152075e-05,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
C#CCO[C@@H]1CC1CC,True,0.5170984108569203,124.18299999999998,1.4347,3,9.23,0,1,True,1.5621044136356162e-05,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
C[C@@H]1CCCN1COCCCCOCCCO,True,0.5939539064034519,245.36299999999991,1.624,10,41.93000000000001,1,4,True,9.211668506830008e-07,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
ON=C(NC1(N=C2SCC2CC2=CCOC2)CCCCC1)N1N=C1CCCCN1CCCCC1,True,0.12516385656129497,488.7020000000005,4.375100000000004,9,84.82000000000001,2,7,True,4.049782557964522e-08,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
CCC[C@@H]1CN1COCCCCOCPBPCCCCSCCNCCF,True,0.10969105726567478,454.3820000000003,3.895100000000004,23,33.5,1,5,True,8.941757900839897e-10,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
CCC[C@@H]1CN1COCCCCOCPBPCCCCSCCNCNCCOCCNCCCCOBNOCCCCOCCOCCOCCOCOCOCCCNCOCCOCCOCCO,True,0.012900470047768887,1123.0419999999995,2.4375000000000093,69,212.60999999999996,6,22,False,3.5954796016171385e-14,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
O=C(c1ccccc1)N1CN1CC[C@]12CCCOC1OCCCN(CCOCC1CSCCON1)C2,True,0.38963613264125496,520.6960000000004,2.205400000000002,9,75.28,1,9,False,2.2065942855939413e-14,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
ON=C(NC1(N=C2SCC2CCCCC2COCCNCCCN2)CCCCC1)N1N=C1CCCCN1CCCCC1,True,0.08446996651536429,604.9100000000001,4.556900000000003,12,108.88000000000001,4,9,False,1.8001981770431374e-15,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
CCC[C@@H]1CN1COCCCCOCPBPCCCCSCCNCCCCSCCSCCOCCCCOCCCNSCCOCCOC,True,0.02119370280433814,864.0899999999996,7.276500000000008,48,82.45000000000002,2,13,False,9.730482401971746e-19,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
CCC[C@@H]1CN1COCCCCOCPBPNNCCNSCCOSBNPPCCCCNCCCCCCCCCCONCCCNCCCCCF,True,0.006508246032055479,936.8069999999988,6.9088000000000065,53,124.14000000000001,7,14,False,1.5191003357090416e-22,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
CCC[C@@H]1CN1COCCCCOCPBPCCCCSCCNCNCCCCCCNCCOCCOCCNCCCCOCCOCOCCCCCCCCCOCCCCCCCOCCCNCCCCCCNC,True,0.011224709122253086,1240.6479999999992,10.506900000000005,78,158.26000000000002,6,17,False,1.429142827213693e-24,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
C#CCO[C@@H]1CC1CCNNOCCCCCNCSCCCCCCCCCCCCCCCCOCCCCCOCCOCCNCCCNCCOCCCCCOPOCCCCOCOCCOSCPCPNCCCCCCCCCCCCO,True,0.007582783966586171,1420.016,14.976199999999967,87,193.93999999999997,7,20,False,2.5810267169222608e-39,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
CCCCCCCCCCNSSCCCCCCCCNCCOCCOCCOCCOCCOCCNNCCCCCCNCCCCCCCCCCCCNCCOCCOCCOCCNPOCOCCCNNCNCCCCCNOCCNCNCCSCCCCPBPCOCCCCOCN1C[C@H]1CCC,True,0.003938879965952504,1828.4860000000008,13.108899999999977,115,279.39,13,30,False,2.1686131097405338e-39,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
CCC[C@@H]1CN1COCCCCOCPBPCCCCSCCNCNNNCCSCCCCNCCCCCCNCCONOCOCCCCCNCPNPNOCCCNCNONNSCCNCCCOCCNCPPCCNCCCCOCOOCCSCCSCNPCCCCCCCCCCCCCCCP,True,0.0039315345214506305,1983.3910000000017,11.86869999999999,117,321.08,18,35,False,3.4677921336760733e-40,GPT2-Zinc-87M+SMC,multi_prefix_smc,loosen,1.0,0.9,multi_prefix
